date,player
2022-02-22,Zeros
2022-02-23,Winds
2022-02-24,Lucky
2022-02-25,yuyanjia
2022-02-26,Wh1t3zZ
2022-02-27,K
2022-02-28,Elyoya
2022-03-01,Stomaged
2022-03-02,Zz1tai
2022-03-03,Leyan
2022-03-04,LemonNation
2022-03-05,gibo
2022-03-06,Chauster
2022-03-07,AHaHaCiK
2022-03-08,Westdoor
2022-03-09,NL
2022-03-10,Hieu3
2022-03-11,Ggoong
2022-03-12,Gaeng
2022-03-13,Avenger
2022-03-14,Burdol
2022-03-15,Tierwulf
2022-03-16,Archie
2022-03-17,san
2022-03-18,Corn
2022-03-19,Spica
2022-03-20,Gadget
2022-03-21,Reyk
2022-03-22,FORG1VEN
2022-03-23,MakNooN
2022-03-24,Deft
2022-03-25,Crazy
2022-03-26,MnM
2022-03-27,Bigkoro
2022-03-28,Luci
2022-03-29,Rekkles
2022-03-30,Japone
2022-03-31,Keria
2022-04-01,Clearlove
2022-04-02,Athena
2022-04-03,wormy
2022-04-04,Goku
2022-04-05,Sw0rd
2022-04-06,Minerva
2022-04-07,Chippys
2022-04-08,Tay
2022-04-09,Warangelus
2022-04-10,PDD
2022-04-11,Wadid
2022-04-12,Rikara
2022-04-13,Kramer
2022-04-14,cody
2022-04-15,Yagao
2022-04-16,PraY
2022-04-17,Light
2022-04-18,XuHao
2022-04-19,Kiaya
2022-04-20,baybay
2022-04-21,Kaiser
2022-04-22,Kev1n
2022-04-23,Lilballz
2022-04-24,Kuro
2022-04-25,Aladoric
2022-04-26,Finn
2022-04-27,cyeol
2022-04-28,sOAZ
2022-04-29,Levi
2022-04-30,Effort
2022-05-01,Moss
2022-05-02,Biofrost
2022-05-03,Sneaky
2022-05-04,Imaqtpie
2022-05-05,Aloned
2022-05-06,PawN
2022-05-07,DNK
2022-05-08,Nagne
2022-05-09,dabe
2022-05-10,Crisp
2022-05-11,Kino
2022-05-12,Kitties
2022-05-13,Abbedagge
2022-05-14,Xerxe
2022-05-15,Wei
2022-05-16,BalIs
2022-05-17,Loulex
2022-05-18,Renn
2022-05-19,River
2022-05-20,xiye
2022-05-21,Zeitnot
2022-05-22,Buggax
2022-05-23,Alex Ich
2022-05-24,Kold
2022-05-25,Edward
2022-05-26,Jiejie
2022-05-27,Life
